Id , Category
4141 , 4
4142 , 10
4143 , 2
4144 , 5
4145 , 3
4146 , 10
4147 , 5
4148 , 3
4149 , 7
4150 , 7
4151 , 3
4152 , 1
4153 , 10
4154 , 7
4155 , 1
4156 , 5
4157 , 1
4158 , 7
4159 , 10
4160 , 1
4161 , 2
4162 , 7
4163 , 1
4164 , 2
4165 , 9
4166 , 4
4167 , 2
4168 , 1
4169 , 5
4170 , 2
4171 , 9
4172 , 1
4173 , 8
4174 , 4
4175 , 4
4176 , 7
4177 , 4
4178 , 1
4179 , 1
4180 , 4
4181 , 6
4182 , 10
4183 , 7
4184 , 3
4185 , 4
4186 , 7
4187 , 1
4188 , 7
4189 , 7
4190 , 6
4191 , 8
4192 , 1
4193 , 7
4194 , 8
4195 , 3
4196 , 2
4197 , 5
4198 , 5
4199 , 5
4200 , 5
4201 , 4
4202 , 3
4203 , 9
4204 , 9
4205 , 1
4206 , 4
4207 , 1
4208 , 5
4209 , 3
4210 , 5
4211 , 8
4212 , 1
4213 , 2
4214 , 4
4215 , 3
4216 , 8
4217 , 4
4218 , 3
4219 , 1
4220 , 7
4221 , 4
4222 , 2
4223 , 8
4224 , 7
4225 , 5
4226 , 3
4227 , 6
4228 , 10
4229 , 1
4230 , 4
4231 , 9
4232 , 7
4233 , 3
4234 , 2
4235 , 6
4236 , 9
4237 , 8
4238 , 9
4239 , 5
4240 , 10
4241 , 1
4242 , 4
4243 , 9
4244 , 7
4245 , 7
4246 , 5
4247 , 1
4248 , 1
4249 , 6
4250 , 7
4251 , 6
4252 , 7
4253 , 10
4254 , 7
4255 , 7
4256 , 1
4257 , 1
4258 , 1
4259 , 1
4260 , 4
4261 , 3
4262 , 4
4263 , 7
4264 , 6
4265 , 7
4266 , 6
4267 , 3
4268 , 7
4269 , 7
4270 , 10
4271 , 1
4272 , 6
4273 , 1
4274 , 5
4275 , 7
4276 , 1
4277 , 7
4278 , 4
4279 , 4
4280 , 10
4281 , 5
4282 , 3
4283 , 2
4284 , 5
4285 , 9
4286 , 9
4287 , 5
4288 , 6
4289 , 8
4290 , 8
4291 , 6
4292 , 5
4293 , 10
4294 , 1
4295 , 2
4296 , 7
4297 , 2
4298 , 10
4299 , 2
4300 , 1
4301 , 3
4302 , 9
4303 , 7
4304 , 1
4305 , 3
4306 , 3
4307 , 1
4308 , 2
4309 , 2
4310 , 2
4311 , 3
4312 , 9
4313 , 9
4314 , 4
4315 , 10
4316 , 7
4317 , 3
4318 , 2
4319 , 4
4320 , 1
4321 , 10
4322 , 7
4323 , 6
4324 , 7
4325 , 9
4326 , 9
4327 , 9
4328 , 10
4329 , 2
4330 , 5
4331 , 8
4332 , 8
4333 , 7
4334 , 7
4335 , 3
4336 , 4
4337 , 9
4338 , 4
4339 , 2
4340 , 10
4341 , 1
4342 , 7
4343 , 2
4344 , 9
4345 , 7
4346 , 8
4347 , 6
4348 , 7
4349 , 4
4350 , 5
4351 , 2
4352 , 10
4353 , 9
4354 , 5
4355 , 10
4356 , 9
4357 , 8
4358 , 9
4359 , 5
4360 , 3
4361 , 5
4362 , 6
4363 , 10
4364 , 3
4365 , 3
4366 , 3
4367 , 1
4368 , 1
4369 , 4
4370 , 7
4371 , 4
4372 , 6
4373 , 4
4374 , 6
4375 , 9
4376 , 10
4377 , 4
4378 , 1
4379 , 8
4380 , 5
4381 , 9
4382 , 8
4383 , 9
4384 , 6
4385 , 5
4386 , 3
4387 , 4
4388 , 2
4389 , 4
4390 , 10
4391 , 2
4392 , 9
4393 , 8
4394 , 6
4395 , 1
4396 , 1
4397 , 3
4398 , 4
4399 , 10
4400 , 1
4401 , 4
4402 , 5
4403 , 5
4404 , 8
4405 , 7
4406 , 2
4407 , 10
4408 , 6
4409 , 3
4410 , 10
4411 , 2
4412 , 7
4413 , 8
4414 , 10
4415 , 7
4416 , 4
4417 , 4
4418 , 8
4419 , 3
4420 , 10
4421 , 7
4422 , 7
4423 , 6
4424 , 6
4425 , 5
4426 , 9
4427 , 7
4428 , 1
4429 , 7
4430 , 10
4431 , 7
4432 , 2
4433 , 7
4434 , 8
4435 , 9
4436 , 4
4437 , 1
4438 , 3
4439 , 8
4440 , 3
4441 , 9
4442 , 4
4443 , 6
4444 , 10
4445 , 5
4446 , 4
4447 , 3
4448 , 8
4449 , 2
4450 , 10
4451 , 5
4452 , 7
4453 , 4
4454 , 1
4455 , 5
4456 , 10
4457 , 1
4458 , 4
4459 , 9
4460 , 1
4461 , 6
4462 , 9
4463 , 6
4464 , 4
4465 , 2
4466 , 9
4467 , 8
4468 , 2
4469 , 6
4470 , 4
4471 , 4
4472 , 1
4473 , 1
4474 , 5
4475 , 4
4476 , 6
4477 , 7
4478 , 5
4479 , 5
4480 , 3
4481 , 9
4482 , 10
4483 , 2
4484 , 8
4485 , 1
4486 , 9
4487 , 9
4488 , 10
4489 , 1
4490 , 5
4491 , 1
4492 , 1
4493 , 10
4494 , 1
4495 , 8
4496 , 9
4497 , 7
4498 , 5
4499 , 7
4500 , 1
4501 , 4
4502 , 1
4503 , 2
4504 , 7
4505 , 6
4506 , 7
4507 , 7
4508 , 10
4509 , 8
4510 , 3
4511 , 7
4512 , 9
4513 , 2
4514 , 5
4515 , 5
4516 , 8
4517 , 7
4518 , 6
4519 , 5
4520 , 10
4521 , 4
4522 , 3
4523 , 4
4524 , 8
4525 , 9
4526 , 2
4527 , 7
4528 , 2
4529 , 9
4530 , 9
4531 , 3
4532 , 5
4533 , 7
4534 , 1
4535 , 7
4536 , 1
4537 , 2
4538 , 2
4539 , 3
4540 , 1
4541 , 5
4542 , 5
4543 , 7
4544 , 2
4545 , 6
4546 , 3
4547 , 4
4548 , 6
4549 , 3
4550 , 5
4551 , 1
4552 , 4
4553 , 9
4554 , 6
4555 , 5
4556 , 3
4557 , 1
4558 , 8
4559 , 4
4560 , 4
4561 , 8
4562 , 2
4563 , 2
4564 , 4
4565 , 7
4566 , 5
4567 , 8
4568 , 2
4569 , 5
4570 , 7
4571 , 7
4572 , 8
4573 , 8
4574 , 7
4575 , 5
4576 , 9
4577 , 5
4578 , 1
4579 , 4
4580 , 4
4581 , 2
4582 , 9
4583 , 2
4584 , 3
4585 , 5
4586 , 8
4587 , 5
4588 , 1
4589 , 9
4590 , 3
4591 , 5
4592 , 8
4593 , 1
4594 , 7
4595 , 8
4596 , 3
4597 , 6
4598 , 7
4599 , 10
4600 , 9
4601 , 1
4602 , 6
4603 , 10
4604 , 10
4605 , 7
4606 , 3
4607 , 3
4608 , 5
4609 , 4
4610 , 5
4611 , 5
4612 , 8
4613 , 10
4614 , 7
4615 , 1
4616 , 1
4617 , 4
4618 , 1
4619 , 3
4620 , 8
4621 , 7
4622 , 10
4623 , 1
4624 , 3
4625 , 3
4626 , 10
4627 , 6
4628 , 3
4629 , 4
4630 , 5
4631 , 6
4632 , 1
4633 , 9
4634 , 1
4635 , 6
4636 , 6
4637 , 8
4638 , 5
4639 , 10
4640 , 5
4641 , 8
4642 , 6
4643 , 5
4644 , 10
4645 , 2
4646 , 4
4647 , 8
4648 , 10
4649 , 7
4650 , 9
4651 , 7
4652 , 6
4653 , 6
4654 , 8
4655 , 2
4656 , 9
4657 , 5
4658 , 5
4659 , 10
4660 , 2
4661 , 1
4662 , 8
4663 , 9
4664 , 8
4665 , 9
4666 , 9
4667 , 9
4668 , 9
4669 , 1
4670 , 4
4671 , 7
4672 , 8
4673 , 4
4674 , 2
4675 , 6
4676 , 9
4677 , 9
4678 , 1
4679 , 4
4680 , 7
4681 , 8
4682 , 2
4683 , 10
4684 , 6
4685 , 7
4686 , 7
4687 , 3
4688 , 6
4689 , 7
4690 , 5
4691 , 1
4692 , 7
4693 , 7
4694 , 5
4695 , 9
4696 , 10
4697 , 1
4698 , 10
4699 , 8
4700 , 9
4701 , 3
4702 , 3
4703 , 5
4704 , 4
4705 , 8
4706 , 10
4707 , 5
4708 , 3
4709 , 5
4710 , 2
4711 , 8
4712 , 5
4713 , 6
4714 , 10
4715 , 3
4716 , 8
4717 , 7
4718 , 1
4719 , 5
4720 , 4
4721 , 1
4722 , 8
4723 , 10
4724 , 10
4725 , 2
4726 , 9
4727 , 4
4728 , 5
4729 , 1
4730 , 4
4731 , 4
4732 , 6
4733 , 7
4734 , 4
4735 , 6
4736 , 10
4737 , 4
4738 , 2
4739 , 10
4740 , 2
4741 , 5
4742 , 10
4743 , 1
4744 , 5
4745 , 5
4746 , 3
4747 , 6
4748 , 6
4749 , 8
4750 , 7
4751 , 4
4752 , 1
4753 , 5
4754 , 2
4755 , 6
4756 , 4
4757 , 1
4758 , 7
4759 , 8
4760 , 4
4761 , 1
4762 , 9
4763 , 10
4764 , 9
4765 , 2
4766 , 7
4767 , 3
4768 , 2
4769 , 10
4770 , 9
4771 , 8
4772 , 10
4773 , 7
4774 , 8
4775 , 7
4776 , 9
4777 , 8
4778 , 4
4779 , 5
4780 , 10
4781 , 10
4782 , 1
4783 , 5
4784 , 8
4785 , 3
4786 , 3
4787 , 10
4788 , 2
4789 , 7
4790 , 6
4791 , 7
4792 , 8
4793 , 8
4794 , 4
4795 , 3
4796 , 6
4797 , 7
4798 , 9
4799 , 6
4800 , 6
4801 , 5
4802 , 4
4803 , 8
4804 , 2
4805 , 8
4806 , 3
4807 , 4
4808 , 4
4809 , 4
4810 , 6
4811 , 6
4812 , 2
4813 , 5
4814 , 2
4815 , 4
4816 , 10
4817 , 7
4818 , 7
4819 , 4
4820 , 1
4821 , 1
4822 , 8
4823 , 8
4824 , 1
4825 , 1
4826 , 8
4827 , 7
4828 , 10
4829 , 2
4830 , 3
4831 , 8
4832 , 6
4833 , 7
4834 , 5
4835 , 8
4836 , 8
4837 , 2
4838 , 5
4839 , 5
4840 , 5
4841 , 3
4842 , 4
4843 , 9
4844 , 8
4845 , 9
4846 , 5
4847 , 4
4848 , 5
4849 , 1
4850 , 6
4851 , 4
4852 , 1
4853 , 3
4854 , 4
4855 , 1
4856 , 6
4857 , 4
4858 , 4
4859 , 4
4860 , 8
4861 , 4
4862 , 2
4863 , 5
4864 , 7
4865 , 8
4866 , 9
4867 , 2
4868 , 1
4869 , 1
4870 , 7
4871 , 6
4872 , 4
4873 , 7
4874 , 6
4875 , 5
4876 , 7
4877 , 4
4878 , 3
4879 , 5
4880 , 1
4881 , 6
4882 , 4
4883 , 4
4884 , 2
4885 , 2
4886 , 7
4887 , 10
4888 , 7
4889 , 4
4890 , 7
4891 , 1
4892 , 7
4893 , 10
4894 , 1
4895 , 8
4896 , 7
4897 , 2
4898 , 8
4899 , 1
4900 , 2
4901 , 9
4902 , 4
4903 , 9
4904 , 8
4905 , 3
4906 , 4
4907 , 2
4908 , 7
4909 , 6
4910 , 2
4911 , 5
4912 , 2
4913 , 2
4914 , 3
4915 , 6
4916 , 8
4917 , 1
4918 , 5
4919 , 8
4920 , 7
4921 , 7
4922 , 3
4923 , 4
4924 , 7
4925 , 5
4926 , 10
4927 , 4
4928 , 9
4929 , 7
4930 , 5
4931 , 3
4932 , 9
4933 , 5
4934 , 7
4935 , 6
4936 , 5
4937 , 3
4938 , 9
4939 , 3
4940 , 9
4941 , 8
4942 , 6
4943 , 3
4944 , 1
4945 , 1
4946 , 4
4947 , 2
4948 , 4
4949 , 5
4950 , 5
4951 , 5
4952 , 2
4953 , 4
4954 , 8
4955 , 4
4956 , 7
4957 , 6
4958 , 1
4959 , 3
4960 , 2
4961 , 3
4962 , 2
4963 , 4
4964 , 6
4965 , 9
4966 , 10
4967 , 6
4968 , 2
4969 , 2
4970 , 1
4971 , 5
4972 , 10
4973 , 4
4974 , 7
4975 , 3
4976 , 4
4977 , 2
4978 , 2
4979 , 7
4980 , 9
4981 , 10
4982 , 1
4983 , 1
4984 , 9
4985 , 8
4986 , 5
4987 , 8
4988 , 2
4989 , 2
4990 , 8
4991 , 3
4992 , 1
4993 , 7
4994 , 1
4995 , 9
4996 , 7
4997 , 6
4998 , 4
4999 , 8
5000 , 6
5001 , 9
5002 , 1
5003 , 3
5004 , 2
5005 , 3
5006 , 6
5007 , 8
5008 , 1
5009 , 7
5010 , 8
5011 , 3
5012 , 3
5013 , 4
5014 , 2
5015 , 4
5016 , 1
5017 , 5
5018 , 6
5019 , 2
5020 , 5
5021 , 6
5022 , 9
5023 , 1
5024 , 1
5025 , 4
5026 , 5
5027 , 4
5028 , 10
5029 , 3
5030 , 9
5031 , 3
5032 , 6
5033 , 9
5034 , 4
5035 , 8
5036 , 2
5037 , 6
5038 , 8
5039 , 10
5040 , 5
5041 , 9
5042 , 10
5043 , 5
5044 , 3
5045 , 1
5046 , 8
5047 , 8
5048 , 10
5049 , 1
5050 , 2
5051 , 6
5052 , 6
5053 , 1
5054 , 1
5055 , 10
5056 , 8
5057 , 8
5058 , 1
5059 , 8
5060 , 9
5061 , 5
5062 , 2
5063 , 5
5064 , 9
5065 , 4
5066 , 3
5067 , 3
5068 , 6
5069 , 1
5070 , 9
5071 , 8
5072 , 2
5073 , 7
5074 , 10
5075 , 5
5076 , 7
5077 , 10
5078 , 6
5079 , 9
5080 , 4
5081 , 1
5082 , 6
5083 , 7
5084 , 8
5085 , 7
5086 , 1
5087 , 6
5088 , 2
5089 , 8
5090 , 5
5091 , 7
5092 , 8
5093 , 2
5094 , 6
5095 , 6
5096 , 8
5097 , 7
5098 , 9
5099 , 4
5100 , 9
5101 , 2
5102 , 6
5103 , 5
5104 , 8
5105 , 4
5106 , 4
5107 , 1
5108 , 5
5109 , 9
5110 , 1
5111 , 9
5112 , 6
5113 , 6
5114 , 10
5115 , 2
5116 , 7
5117 , 4
5118 , 9
5119 , 5
5120 , 10
5121 , 5
5122 , 7
5123 , 2
5124 , 8
5125 , 6
5126 , 7
5127 , 2
5128 , 4
5129 , 8
5130 , 10
5131 , 4
5132 , 4
5133 , 9
5134 , 9
5135 , 9
5136 , 5
5137 , 5
5138 , 1
5139 , 9
5140 , 5
5141 , 8
5142 , 2
5143 , 10
5144 , 5
5145 , 5
5146 , 6
5147 , 9
5148 , 5
5149 , 4
5150 , 4
5151 , 3
5152 , 2
5153 , 7
5154 , 1
5155 , 1
5156 , 4
5157 , 2
5158 , 7
5159 , 1
5160 , 9
5161 , 5
5162 , 1
5163 , 10
5164 , 5
5165 , 9
5166 , 2
5167 , 5
5168 , 8
5169 , 3
5170 , 2
5171 , 6
5172 , 1
5173 , 2
5174 , 3
5175 , 8
5176 , 4
5177 , 6
5178 , 2
5179 , 1
5180 , 6
5181 , 8
5182 , 6
5183 , 10
5184 , 1
5185 , 7
5186 , 8
5187 , 8
5188 , 7
5189 , 5
5190 , 5
5191 , 9
5192 , 9
5193 , 8
5194 , 7
5195 , 5
5196 , 8
5197 , 8
5198 , 3
5199 , 10
5200 , 1
5201 , 8
5202 , 10
5203 , 7
5204 , 3
5205 , 5
5206 , 5
5207 , 5
5208 , 2
5209 , 10
5210 , 7
5211 , 3
5212 , 10
5213 , 4
5214 , 7
5215 , 8
5216 , 3
5217 , 8
5218 , 4
5219 , 3
5220 , 10
5221 , 5
5222 , 4
5223 , 5
5224 , 9
5225 , 3
5226 , 10
5227 , 8
5228 , 5
5229 , 2
5230 , 7
5231 , 5
5232 , 6
5233 , 5
5234 , 3
5235 , 8
5236 , 2
5237 , 4
5238 , 3
5239 , 4
5240 , 3
5241 , 2
5242 , 9
5243 , 9
5244 , 2
5245 , 5
5246 , 3
5247 , 6
5248 , 2
5249 , 7
5250 , 9
5251 , 8
5252 , 3
5253 , 9
5254 , 6
5255 , 8
5256 , 1
5257 , 2
5258 , 4
5259 , 6
5260 , 8
5261 , 4
5262 , 10
5263 , 8
5264 , 8
5265 , 10
5266 , 5
5267 , 5
5268 , 10
5269 , 7
5270 , 4
5271 , 4
5272 , 5
5273 , 1
5274 , 8
5275 , 10
5276 , 7
5277 , 2
5278 , 4
5279 , 4
5280 , 3
5281 , 9
5282 , 8
5283 , 5
5284 , 1
5285 , 7
5286 , 7
5287 , 3
5288 , 7
5289 , 4
5290 , 4
5291 , 9
5292 , 6
5293 , 3
5294 , 3
5295 , 5
5296 , 7
5297 , 10
5298 , 8
5299 , 7
5300 , 6
5301 , 8
5302 , 9
5303 , 2
5304 , 2
5305 , 5
5306 , 5
5307 , 4
5308 , 2
5309 , 4
5310 , 7
5311 , 1
5312 , 8
5313 , 10
5314 , 7
5315 , 5
5316 , 6
5317 , 2
5318 , 1
5319 , 6
5320 , 8
5321 , 9
5322 , 9
5323 , 10
5324 , 1
5325 , 8
5326 , 10
5327 , 10
5328 , 3
5329 , 8
5330 , 10
5331 , 6
5332 , 3
5333 , 6
5334 , 3
5335 , 2
5336 , 1
5337 , 4
5338 , 6
5339 , 7
5340 , 7
5341 , 9
5342 , 2
5343 , 10
5344 , 10
5345 , 5
5346 , 2
5347 , 4
5348 , 4
5349 , 10
5350 , 4
5351 , 4
5352 , 2
5353 , 7
5354 , 9
5355 , 7
5356 , 8
5357 , 10
5358 , 5
5359 , 4
5360 , 4
5361 , 10
5362 , 1
5363 , 6
5364 , 3
5365 , 2
5366 , 9
5367 , 6
5368 , 7
5369 , 2
5370 , 6
5371 , 3
5372 , 8
5373 , 1
5374 , 2
5375 , 8
5376 , 5
5377 , 9
5378 , 6
5379 , 10
5380 , 3
5381 , 3
5382 , 2
5383 , 4
5384 , 2
5385 , 10
5386 , 7
5387 , 4
5388 , 9
5389 , 10
5390 , 2
5391 , 9
5392 , 7
5393 , 1
5394 , 7
5395 , 6
5396 , 3
5397 , 8
5398 , 8
5399 , 9
5400 , 3
5401 , 5
5402 , 7
5403 , 5
5404 , 7
5405 , 7
5406 , 3
5407 , 8
5408 , 1
5409 , 7
5410 , 8
5411 , 1
5412 , 6
5413 , 2
5414 , 5
5415 , 7
5416 , 3
5417 , 3
5418 , 4
5419 , 9
5420 , 5
5421 , 6
5422 , 10
5423 , 3
5424 , 1
5425 , 2
5426 , 7
5427 , 1
5428 , 10
5429 , 3
5430 , 3
5431 , 6
5432 , 3
5433 , 7
5434 , 1
5435 , 6
5436 , 5
5437 , 8
5438 , 9
5439 , 1
5440 , 2
5441 , 8
5442 , 7
5443 , 7
5444 , 7
5445 , 5
5446 , 5
5447 , 7
5448 , 10
5449 , 5
5450 , 8
5451 , 8
5452 , 9
5453 , 9
5454 , 2
5455 , 3
5456 , 5
5457 , 1
5458 , 10
5459 , 5
5460 , 4
5461 , 3
5462 , 8
5463 , 5
5464 , 8
5465 , 10
5466 , 5
5467 , 7
5468 , 5
5469 , 5
5470 , 7
5471 , 3
5472 , 3
5473 , 2
5474 , 10
5475 , 9
5476 , 1
5477 , 10
5478 , 8
5479 , 1
5480 , 9
5481 , 10
5482 , 9
5483 , 9
5484 , 9
5485 , 3
5486 , 3
5487 , 9
5488 , 10
5489 , 6
5490 , 7
5491 , 8
5492 , 5
5493 , 9
5494 , 5
5495 , 3
5496 , 8
5497 , 6
5498 , 9
5499 , 2
5500 , 6
5501 , 10
5502 , 2
5503 , 2
5504 , 5
5505 , 1
5506 , 6
5507 , 4
5508 , 7
5509 , 10
5510 , 6
5511 , 8
5512 , 2
5513 , 7
5514 , 10
5515 , 5
5516 , 6
5517 , 9
5518 , 9
5519 , 6
5520 , 4
5521 , 3
5522 , 1
5523 , 4
5524 , 6
5525 , 5
5526 , 9
5527 , 5
5528 , 8
5529 , 8
5530 , 8
5531 , 4
5532 , 9
5533 , 2
5534 , 5
5535 , 1
5536 , 8
5537 , 6
5538 , 7
5539 , 10
5540 , 7
5541 , 8
5542 , 4
5543 , 7
5544 , 5
5545 , 1
5546 , 1
5547 , 1
5548 , 4
5549 , 9
5550 , 3
5551 , 2
5552 , 4
5553 , 4
5554 , 2
5555 , 7
5556 , 9
5557 , 5
5558 , 10
5559 , 8
5560 , 4
5561 , 2
5562 , 8
5563 , 3
5564 , 1
5565 , 5
5566 , 2
5567 , 6
5568 , 2
5569 , 6
5570 , 1
5571 , 3
5572 , 6
5573 , 10
5574 , 10
5575 , 4
5576 , 7
5577 , 8
5578 , 3
5579 , 2
5580 , 1
5581 , 6
5582 , 8
5583 , 3
5584 , 5
5585 , 2
5586 , 9
5587 , 4
5588 , 6
5589 , 8
5590 , 2
5591 , 3
5592 , 7
5593 , 2
5594 , 8
5595 , 5
5596 , 4
5597 , 10
5598 , 8
5599 , 2
5600 , 3
5601 , 2
5602 , 3
5603 , 9
5604 , 5
5605 , 8
5606 , 10
5607 , 3
5608 , 10
5609 , 1
5610 , 2
5611 , 3
5612 , 6
5613 , 9
5614 , 1
5615 , 9
5616 , 4
5617 , 7
5618 , 7
5619 , 1
5620 , 3
5621 , 1
5622 , 10
5623 , 8
5624 , 5
5625 , 1
5626 , 3
5627 , 4
5628 , 7
5629 , 10
5630 , 7
5631 , 4
5632 , 3
5633 , 1
5634 , 8
5635 , 4
5636 , 4
5637 , 2
5638 , 2
5639 , 8
5640 , 9
5641 , 7
5642 , 6
5643 , 9
5644 , 2
5645 , 1
5646 , 9
5647 , 8
5648 , 9
5649 , 6
5650 , 9
5651 , 5
5652 , 2
5653 , 2
5654 , 4
5655 , 10
5656 , 3
5657 , 9
5658 , 6
5659 , 6
5660 , 3
5661 , 8
5662 , 1
5663 , 6
5664 , 3
5665 , 7
5666 , 1
5667 , 9
5668 , 3
5669 , 4
5670 , 9
5671 , 9
5672 , 4
5673 , 4
5674 , 1
5675 , 1
5676 , 1
5677 , 9
5678 , 3
5679 , 9
5680 , 8
5681 , 3
5682 , 10
5683 , 9
5684 , 2
5685 , 5
5686 , 8
5687 , 3
5688 , 6
5689 , 8
5690 , 9
5691 , 6
5692 , 1
5693 , 7
5694 , 5
5695 , 9
5696 , 6
5697 , 3
5698 , 6
5699 , 6
5700 , 8
5701 , 8
5702 , 8
5703 , 9
5704 , 8
5705 , 7
5706 , 9
5707 , 6
5708 , 8
5709 , 4
5710 , 2
5711 , 2
5712 , 1
5713 , 3
5714 , 2
5715 , 6
5716 , 4
5717 , 3
5718 , 8
5719 , 2
5720 , 8
5721 , 5
5722 , 6
5723 , 7
5724 , 4
5725 , 1
5726 , 3
5727 , 10
5728 , 9
5729 , 4
5730 , 7
5731 , 8
5732 , 2
5733 , 2
5734 , 6
5735 , 5
5736 , 9
5737 , 1
5738 , 7
5739 , 6
5740 , 4
5741 , 7
5742 , 3
5743 , 1
5744 , 9
5745 , 9
5746 , 1
5747 , 6
5748 , 6
5749 , 7
5750 , 2
5751 , 4
5752 , 9
5753 , 2
5754 , 10
5755 , 9
5756 , 4
5757 , 3
5758 , 2
5759 , 3
5760 , 10
5761 , 8
5762 , 2
5763 , 2
5764 , 2
5765 , 7
5766 , 2
5767 , 9
5768 , 6
5769 , 2
5770 , 2
5771 , 8
5772 , 8
5773 , 1
5774 , 8
5775 , 4
5776 , 4
5777 , 1
5778 , 7
5779 , 1
5780 , 2
5781 , 6
5782 , 7
5783 , 7
5784 , 6
5785 , 7
5786 , 2
5787 , 10
5788 , 4
5789 , 10
5790 , 4
5791 , 2
5792 , 6
5793 , 8
5794 , 7
5795 , 7
5796 , 9
5797 , 3
5798 , 10
5799 , 7
5800 , 10
5801 , 8
5802 , 6
5803 , 8
5804 , 9
5805 , 5
5806 , 3
5807 , 4
5808 , 9
5809 , 8
5810 , 1
5811 , 4
5812 , 6
5813 , 7
5814 , 8
5815 , 6
5816 , 4
5817 , 9
5818 , 3
5819 , 10
5820 , 8
5821 , 3
5822 , 4
5823 , 4
5824 , 2
5825 , 9
5826 , 7
5827 , 8
5828 , 7
5829 , 10
5830 , 5
5831 , 7
5832 , 9
5833 , 3
5834 , 5
5835 , 5
5836 , 4
5837 , 1
5838 , 8
5839 , 9
5840 , 4
5841 , 4
5842 , 2
5843 , 7
5844 , 7
5845 , 7
5846 , 9
5847 , 7
5848 , 7
5849 , 8
5850 , 6
5851 , 4
5852 , 10
5853 , 3
5854 , 6
5855 , 7
5856 , 2
5857 , 2
5858 , 7
5859 , 5
5860 , 9
5861 , 1
5862 , 4
5863 , 1
5864 , 4
5865 , 5
5866 , 5
5867 , 1
5868 , 5
5869 , 8
5870 , 2
5871 , 1
5872 , 8
5873 , 8
5874 , 5
5875 , 8
5876 , 3
5877 , 3
5878 , 4
5879 , 5
5880 , 1
5881 , 5
5882 , 5
5883 , 10
5884 , 4
5885 , 8
5886 , 4
5887 , 4
5888 , 7
5889 , 4
5890 , 8
5891 , 3
5892 , 2
5893 , 2
5894 , 10
5895 , 7
5896 , 8
5897 , 10
5898 , 8
5899 , 8
5900 , 9
5901 , 7
5902 , 10
5903 , 8
5904 , 6
5905 , 5
5906 , 10
5907 , 10
5908 , 8
5909 , 3
5910 , 2
5911 , 1
5912 , 9
5913 , 1
5914 , 5
5915 , 5
5916 , 7
5917 , 3
5918 , 1
5919 , 1
5920 , 10
5921 , 7
5922 , 2
5923 , 7
5924 , 2
5925 , 6
5926 , 7
5927 , 1
5928 , 9
5929 , 7
5930 , 5
5931 , 1
5932 , 8
5933 , 9
5934 , 10
5935 , 10
5936 , 7
5937 , 10
5938 , 4
5939 , 8
5940 , 6
5941 , 9
5942 , 1
5943 , 2
5944 , 10
5945 , 4
5946 , 8
5947 , 9
5948 , 8
5949 , 1
5950 , 5
5951 , 9
5952 , 2
5953 , 2
5954 , 7
5955 , 10
5956 , 5
5957 , 10
5958 , 9
5959 , 3
5960 , 9
5961 , 6
5962 , 3
5963 , 10
5964 , 4
5965 , 1
5966 , 3
5967 , 5
5968 , 6
5969 , 7
5970 , 9
5971 , 2
5972 , 7
5973 , 5
5974 , 1
5975 , 3
5976 , 4
5977 , 5
5978 , 8
5979 , 4
5980 , 3
5981 , 2
5982 , 9
5983 , 2
5984 , 10
5985 , 2
5986 , 2
5987 , 7
5988 , 2
5989 , 7
5990 , 10
5991 , 4
5992 , 6
5993 , 7
5994 , 8
5995 , 10
5996 , 6
5997 , 5
5998 , 9
5999 , 8
6000 , 1
6001 , 7
6002 , 9
6003 , 6
6004 , 4
6005 , 3
6006 , 9
6007 , 9
6008 , 10
6009 , 6
6010 , 2
6011 , 4
6012 , 7
6013 , 9
6014 , 7
6015 , 2
6016 , 8
6017 , 5
6018 , 3
6019 , 8
6020 , 6
6021 , 3
6022 , 3
6023 , 2
6024 , 8
6025 , 8
6026 , 8
6027 , 6
6028 , 4
6029 , 3
6030 , 7
6031 , 4
6032 , 8
6033 , 5
6034 , 5
6035 , 1
6036 , 7
6037 , 4
6038 , 1
6039 , 6
6040 , 6
6041 , 10
6042 , 5
6043 , 7
6044 , 3
6045 , 1
6046 , 6
6047 , 4
6048 , 8
6049 , 4
6050 , 2
6051 , 2
6052 , 5
6053 , 2
6054 , 3
6055 , 7
6056 , 10
6057 , 7
6058 , 5
6059 , 7
6060 , 10
6061 , 10
6062 , 1
6063 , 2
6064 , 5
6065 , 1
6066 , 1
6067 , 7
6068 , 3
6069 , 2
6070 , 3
6071 , 1
6072 , 7
6073 , 2
6074 , 3
6075 , 4
6076 , 1
6077 , 2
6078 , 9
6079 , 2
6080 , 5
6081 , 9
6082 , 5
6083 , 6
6084 , 4
6085 , 8
6086 , 7
6087 , 10
6088 , 1
6089 , 6
6090 , 10
6091 , 5
6092 , 9
6093 , 3
6094 , 6
6095 , 8
6096 , 4
6097 , 8
6098 , 5
6099 , 7
6100 , 8
6101 , 4
6102 , 9
6103 , 8
6104 , 7
6105 , 7
6106 , 3
6107 , 6
6108 , 7
6109 , 9
6110 , 5
6111 , 10
6112 , 5
6113 , 5
6114 , 5
6115 , 3
6116 , 8
6117 , 7
6118 , 4
6119 , 8
6120 , 10
6121 , 1
6122 , 9
6123 , 5
6124 , 5
6125 , 4
6126 , 6
6127 , 2
6128 , 4
6129 , 3
6130 , 4
6131 , 10
6132 , 9
6133 , 8
6134 , 9
6135 , 9
6136 , 7
6137 , 3
6138 , 2
6139 , 7
